原接口名称	原接口编号	所属数据实体	所属服务名	公有/私有	MEP(消息交换模式)	合并建议	其他修订建议	所属服务体系	服务发布者	服务订阅者
标准利率互换到期结算利率	PTPS-SHCH-2	基础行情数据	本币标准产品到期结算价（到期交割价）	私有服务	双向：Out-In	A8、A10、A12	/	核心交易体系	交易后处理系统	上海清算所
标准债券远期到期结算价	PTPS-SHCH-1	基础行情数据	本币标准产品到期结算价（到期交割价）	私有服务	双向：Out-In	A8、A10、A12	/	核心交易体系	交易后处理系统	上海清算所
交割指令	PTPS-CDC-1	基础行情数据	交割指令	公有服务	单向：Out-Only	/	/	公共服务体系	交易后处理系统	中央国债登记结算公司
IRS净额清算-审核结果统计	SHCH-RMBTS-9	清算数据	本币利率互换市场清算承接审核结果统计	私有服务	单向：Out-Only	/	/	交易后服务体系	上海清算所	本币交易系统
标准债券远期集中净额清算业务-当日交易总笔数核对结果	RMBTS-SHCH-30	基础统计数据	清算所--本币标准产品日终交易笔数反馈（核对结果）	私有服务	单向：Out-Only	A8、A10、A12	/	公共服务体系	上海清算所	本币交易系统
财政部国债做市支持系统发送给本币交易系统的现券成交	MMSSMF-RMBTS-1-R	成交信息	现券买卖成交--财政部做市支持	私有服务	单向：Out-Only	/	/	核心交易体系	财政部做市支持系统	本币交易系统
CDC发送给本币交易系统的现券买卖流通量	MMSSMF-RMBTS-1	成交信息	现券买卖成交--财政部做市支持反馈	私有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	财政部做市支持系统
外汇期权报价	ICAP-FXTS-4	报价信息	外汇期权最优报价--货币经纪	公有服务	单向：Out-Only	/	/	核心交易体系	国际货币经纪公司ICAP	外汇交易系统
接口组-接收本币的汇总行情	RMBTS-XTRADE-Repo-9	基础统计数据	质押式回购成交行情	公有服务	单向：Out-Only	A16	/	公共服务体系	本币交易系统	标准金融资产及衍生品交易系统
利率互换数据	RMBTS-RMBMSS-26	成交确认数据	利率互换交易确认数据	公有服务	单向：Out-Only	/	/	交易后服务体系	本币交易系统	本币监测系统
成交确认	FXTS-FXCSTP-1-R	成交确认数据	外汇成交确认	私有服务	单向：Out-Only	A12	/	交易后服务体系	外汇交易直通式处理系统（外汇CSTP）	外汇交易系统
质押式回购押券替换（关联机构）	RMBTS-CSTP-26-2	交易替换数据	质押式回购关联机构押券替换响应	私有服务	双向：In-Out	A12	/	交易后服务体系	本币交易直通式处理系统（本币CSTP）	本币交易系统
质押式回购押券替换	RMBTS-CSTP-12-2	交易替换数据	质押式回购押券替换响应	私有服务	双向：In-Out	A12	/	交易后服务体系	本币交易直通式处理系统（本币CSTP）	本币交易系统
FTS获取文件指令数据	CDITS-Ihub-FTS-1	技术信息	FTS获取文件指令信息	私有服务	单向：Out-Only	/	/	各体系共通	大额存单发行注册系统	文件传输中间件
指令信息-FTS根据指令获取文件	ICDIS-Ihub-FTS-1	技术信息	FTS获取文件指令信息	私有服务	单向：Out-Only	/	/	各体系共通	货币及债务工具发行系统（原名：同业存单发行系统）	文件传输中间件
报文重发	CFAT-RMBTS-2	技术信息	报文重发	私有服务	单向：Out-Only	/	/	各体系共通	本币交易系统	北金所
债券交易净额清算-净额清算承接结果反馈技术反馈	SHCH-RMBTS-11-2	技术信息	债券交易净额清算承接结果技术反馈	私有服务	单向：Out-Only	/	/	各体系共通	本币交易系统	上海清算所
IRS净额清算-确认结束状态	RMBTS-SHCH-22-1	交易状态通知数据	本币利率互换净额清算确认结束状态	私有服务	双向：Out-In	A12	/	交易后服务体系	本币交易系统	上海清算所
IRS净额清算-确认结束反馈	RMBTS-SHCH-22-2	交易状态通知数据	本币利率互换净额清算确认结束状态反馈	私有服务	单向：Out-Only	A12	/	交易后服务体系	上海清算所	本币交易系统
标准债券远期集中净额清算业务-可交割券	RMBTS-SHCH-32-1	产品基础信息	本币标准产品可交割券	私有服务	双向：Out-In	A10、A12	/	公共服务体系	本币交易系统	上海清算所
清算所-可交割券	XTRADE-SHCH-SBF-9	产品基础信息	本币标准产品可交割券	私有服务	双向：Out-In	A10、A12	/	公共服务体系	标准金融资产及衍生品交易系统	上海清算所
标准债券远期集中净额清算业务-可交割券信息反馈	RMBTS-SHCH-32-2	产品基础信息	本币标准产品可交割券反馈	私有服务	单向：Out-Only	A10、A12	/	公共服务体系	上海清算所	本币交易系统
清算所-可交割券-反馈	XTRADE-SHCH-SBF-9-R	产品基础信息	本币标准产品可交割券反馈	私有服务	单向：Out-Only	A10、A12	/	公共服务体系	上海清算所	标准金融资产及衍生品交易系统
合约基础参数（本币交易系统）	XTRADE-RMBTS-SBF-24	产品基础信息	本币合约参数	公有服务	单向：Out-Only	/	/	公共服务体系	标准金融资产及衍生品交易系统	本币交易系统
存单备案反馈数据	CIM-CDITS-7-R	成交备案信息	存单备案反馈数据	私有服务	单向：Out-Only	A12	/	交易后服务体系	大额存单发行备案系统	会员机构管理系统
存单备案数据	CIM-CDITS-7	成交备案信息	存单备案数据	私有服务	双向：Out-In	A12	/	交易后服务体系	会员机构管理系统	大额存单发行备案系统
清算所-合约参数	SHCH-XTRADE-SIRS-8	产品基础信息	清算所--本币标准产品合约参数	私有服务	双向：Out-In	A10、A12	/	公共服务体系	上海清算所	标准金融资产及衍生品交易系统
标准利率互换集中清算业务-合约参数	SHCH-RMBTS-16-1	产品基础信息	清算所--本币标准产品合约参数	私有服务	双向：Out-In	A8、A10、A12	/	公共服务体系	上海清算所	本币交易系统
标准债券远期集中净额清算业务-合约参数	SHCH-RMBTS-14-1	产品基础信息	清算所--本币标准产品合约参数	私有服务	双向：Out-In	A8、A10、A12	/	公共服务体系	上海清算所	本币交易系统
清算所-合约参数-反馈	SHCH-XTRADE-SIRS-8-R	产品基础信息	清算所--本币标准产品合约参数反馈	私有服务	单向：Out-Only	A10、A12	/	公共服务体系	标准金融资产及衍生品交易系统	上海清算所
标准利率互换集中清算业务-合约参数反馈	SHCH-RMBTS-16-2	产品基础信息	清算所--本币标准产品合约参数反馈	私有服务	单向：Out-Only	A8、A10、A12	/	公共服务体系	本币交易系统	上海清算所
标准债券远期集中净额清算业务-合约参数反馈	SHCH-RMBTS-14-2	产品基础信息	清算所--本币标准产品合约参数反馈	私有服务	单向：Out-Only	A8、A10、A12	/	公共服务体系	本币交易系统	上海清算所
清算所-合约数据	XTRADE-SHCH-SIRS-7	产品基础信息	清算所--本币标准产品合约数据	私有服务	双向：Out-In	A10、A12	/	公共服务体系	标准金融资产及衍生品交易系统	上海清算所
标准利率互换集中清算业务-合约数据	RMBTS-SHCH-41-1	产品基础信息	清算所--本币标准产品合约数据	私有服务	双向：Out-In	A8、A10、A12	/	公共服务体系	本币交易系统	上海清算所
标准债券远期集中净额清算业务-合约数据	RMBTS-SHCH-31-1	产品基础信息	清算所--本币标准产品合约数据	私有服务	双向：Out-In	A8、A10、A12	/	公共服务体系	本币交易系统	上海清算所
清算所-合约数据-反馈	XTRADE-SHCH-SIRS-7-R	产品基础信息	清算所--本币标准产品合约数据反馈	私有服务	单向：Out-Only	A10、A12	/	公共服务体系	上海清算所	标准金融资产及衍生品交易系统
标准利率互换集中清算业务-合约数据反馈	RMBTS-SHCH-41-2	产品基础信息	清算所--本币标准产品合约数据反馈	私有服务	单向：Out-Only	A8、A10、A12	/	公共服务体系	上海清算所	本币交易系统
标准债券远期集中净额清算业务-合约数据反馈	RMBTS-SHCH-31-2	产品基础信息	清算所--本币标准产品合约数据反馈	私有服务	单向：Out-Only	A8、A10、A12	/	公共服务体系	上海清算所	本币交易系统
超短期融资券发行	SHCH-RMBTS-2-1	产品基础信息	清算所--交易工具发行--超短期融资券	私有服务	双向：Out-In	A12	/	公共服务体系	上海清算所	本币交易系统
定向工具发行	SHCH-RMBTS-4-1	产品基础信息	清算所--交易工具发行--定向工具	私有服务	双向：Out-In	A12	/	公共服务体系	上海清算所	本币交易系统
短期融资券发行	SHCH-RMBTS-3-1	产品基础信息	清算所--交易工具发行--短期融资券	私有服务	双向：Out-In	A12	/	公共服务体系	上海清算所	本币交易系统
同业存单发行反馈	SHCH-ICDIS-1-R	产品基础信息	清算所--交易工具发行反馈--同业存单	私有服务	双向：In-Out	A10、A12	/	公共服务体系	货币及债务工具发行系统（原名：同业存单发行系统）	上海清算所
同业存单发行	SHCH-RMBTS-7-1	产品基础信息	清算所--交易工具发行--同业存单	私有服务	双向：Out-In	A10、A12	/	公共服务体系	上海清算所	本币交易系统
同业存单发行（交易流通）	SHCH-ICDIS-1	产品基础信息	清算所--交易工具发行--同业存单	私有服务	单向：Out-Only	A10、A12	/	公共服务体系	上海清算所	货币及债务工具发行系统（原名：同业存单发行系统）
信用风险缓释凭证发行	SHCH-RMBTS-1-1	产品基础信息	清算所--交易工具发行--信用风险缓释凭证	私有服务	双向：Out-In	A12	/	公共服务体系	上海清算所	本币交易系统
ABS发行	SHCH-RMBTS-5	产品基础信息	清算所--交易工具发行--资产支持证券	公有服务	单向：Out-Only	/	/	公共服务体系	上海清算所	本币交易系统
接口组-质押匿名点击场次信息发往监测系统	XTRADE-RMBMSS-Repo-6	场次数据	质押匿名点击场次信息	公有服务	单向：Out-Only	/	/	公共服务体系	标准金融资产及衍生品交易系统	本币监测系统
竞价会员基础信息	FXTS-SHCH-9	会员权限信息	清算所--外汇竞价交易会员信息	私有服务	单向：Out-Only	/	/	公共服务体系	外汇交易系统	上海清算所
日终发送结算银行与保证金银行全量信息	FXTS-SHCH-4	会员权限信息	清算所--外汇日终会员结算银行与保证金银行信息	私有服务	单向：Out-Only	/	/	公共服务体系	外汇交易系统	上海清算所
日终发送询价净额清算会员全量信息	FXTS-SHCH-2	会员权限信息	清算所--外汇日终询价交易会员信息	私有服务	双向：Out-In	A12	/	公共服务体系	外汇交易系统	上海清算所
日终批量发送询价净额清算会员信息核对结果	FXTS-SHCH-2-R	会员权限信息	清算所--外汇日终询价交易会员信息反馈	私有服务	单向：Out-Only	A12	/	公共服务体系	上海清算所	外汇交易系统
债券交易净额清算-净额清算资质机构名单	SHCH-RMBTS-12	会员权限信息	债券交易净额清算资质机构名单	私有服务	单向：Out-Only	/	/	公共服务体系	上海清算所	本币交易系统
北金所机构会员基础数据	CFAT-RMBTS-1	机构基础信息	北金所交易会员信息	私有服务	单向：Out-Only	/	/	公共服务体系	北金所	本币交易系统
IRS净额清算-机构基础信息	RMBTS-SHCH-17	机构基础信息	本币利率互换会员信息	私有服务	单向：Out-Only	/	/	公共服务体系	本币交易系统	上海清算所
闭市统计-本币	PTPS-IHUb-SHCH-4	基础统计数据	本币闭市统计	私有服务	双向：Out-In	A12	/	公共服务体系	交易后处理系统	上海清算所
闭市统计	RMBTS-PTPS-9	基础统计数据	本币闭市统计	公有服务	单向：Out-Only	A16	/	公共服务体系	本币交易系统	交易后处理系统
闭市统计	RMBTS-PTPS-11	基础统计数据	本币闭市统计	公有服务	单向：Out-Only	A16	/	公共服务体系	本币交易系统	交易后处理系统
本币系统闭市反馈	SHCH-Ihub-PTPS-4	基础统计数据	本币闭市统计反馈	私有服务	单向：Out-Only	A12	/	公共服务体系	上海清算所	交易后处理系统
IRS净额清算-日终交易中心闭市状态	RMBTS-SHCH-21-1	基础统计数据	本币利率互换闭市统计	私有服务	双向：Out-In	A12	/	公共服务体系	本币交易系统	上海清算所
IRS净额清算-闭市反馈	RMBTS-SHCH-21-2	基础统计数据	本币利率互换闭市统计反馈	私有服务	单向：Out-Only	A12	/	公共服务体系	上海清算所	本币交易系统
预收盘	RMBTS-PTPS-10	基础统计数据	本币预收盘	公有服务	单向：Out-Only	/	/	公共服务体系	本币交易系统	交易后处理系统
闭市统计-交易后	PTPS-IHUb-SHCH-5	基础统计数据	闭市统计	私有服务	双向：Out-In	A12	/	公共服务体系	交易后处理系统	上海清算所
交易后系统闭市反馈	SHCH-Ihub-PTPS-5	基础统计数据	闭市统计反馈	私有服务	单向：Out-Only	A12	/	公共服务体系	上海清算所	交易后处理系统
统计数据(接口存在但不使用)	XTRADE-RMBTS-IRS-15	基础统计数据	标准利率互换统计数据	公有服务	单向：Out-Only	/	/	公共服务体系	标准金融资产及衍生品交易系统	本币交易系统
清算所-当日交易总笔数	XTRADE-SHCH-SIRS-5	基础统计数据	清算所--本币标准产品日终交易笔数	私有服务	双向：Out-In	A10、A12	/	公共服务体系	标准金融资产及衍生品交易系统	上海清算所
标准利率互换集中清算业务-当日交易总笔数	RMBTS-SHCH-39	基础统计数据	清算所--本币标准产品日终交易笔数	私有服务	单向：Out-Only	A8、A10、A12	/	公共服务体系	本币交易系统	上海清算所
标准债券远期集中净额清算业务-当日交易总笔数	RMBTS-SHCH-29	基础统计数据	清算所--本币标准产品日终交易笔数	私有服务	单向：Out-Only	A8、A10、A12	/	公共服务体系	本币交易系统	上海清算所
清算所-当日交易总笔数-反馈	XTRADE-SHCH-SIRS-5-R	基础统计数据	清算所--本币标准产品日终交易笔数反馈（核对结果）	私有服务	单向：Out-Only	A10、A12	/	公共服务体系	上海清算所	标准金融资产及衍生品交易系统
标准利率互换集中清算业务-当日交易总笔数核对结果	RMBTS-SHCH-40	基础统计数据	清算所--本币标准产品日终交易笔数反馈（核对结果）	私有服务	单向：Out-Only	A8、A10、A12	/	公共服务体系	上海清算所	本币交易系统
日终发送汇总交易笔数和累计交易金额	FXTS-SHCH-3	基础统计数据	清算所--外汇交易笔数和累计交易金额	私有服务	双向：Out-In	A12	/	公共服务体系	外汇交易系统	上海清算所
日终发送汇总交易笔数和累计交易金额核对结果	FXTS-SHCH-3-R	基础统计数据	清算所--外汇交易笔数和累计交易金额反馈	私有服务	单向：Out-Only	A12	/	公共服务体系	上海清算所	外汇交易系统
日终交易系统闭市状态信息	FXTS-SHCH-5	基础统计数据	外汇闭市统计	公有服务	单向：Out-Only	/	/	公共服务体系	外汇交易系统	上海清算所
清洗后利率互换成交信息	DPS-RMBMSS-3	交易行为分析数据	本币利率互换成交清洗后信息	公有服务	单向：Out-Only	/	/	公共服务体系	数据处理系统	本币监测系统
异常交易数据	DPS-RMBMSS-1	交易行为分析数据	异常交易数据	公有服务	单向：Out-Only	/	/	公共服务体系	数据处理系统	本币监测系统
早上开市消息	RMBTS-XTRADE-IRS-4	交易时段变更信息	本币标准产品交易时段变更信息	公有服务	单向：Out-Only	A16	/	公共服务体系	本币交易系统	标准金融资产及衍生品交易系统
交易系统开盘信息	RMBTS-CFAT-1	交易时段变更信息	本币交易时段变更信息--北金所	公有服务	单向：Out-Only	/	/	公共服务体系	本币交易系统	北金所
接口组-质押匿名点击成交应急数据发往X-Trade（本币）	RMBTS-XTRADE-Repo-3	交易时段变更信息	本币交易时段变更信息--质押匿名点击	公有服务	单向：Out-Only	A16	/	公共服务体系	本币交易系统	标准金融资产及衍生品交易系统
开市信息	FXTS-CSWAP-1	交易时段变更信息	外汇标准产品交易时段变更信息	公有服务	单向：Out-Only	/	/	公共服务体系	外汇交易系统	标准化外汇产品交易系统
ETF市场-意向报价	RMBTS-CMDS-10-1	报价信息	ETF基金买卖意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	市场数据发布系统
发送报文查询请求	RMBTS-RMBSCM-9-1	报价信息	报文查询请求--结算代理模块	私有服务	单向：Out-Only	本币与本币结算代理模块交互的请求服务与响应服务合并	/	核心交易体系	本币交易系统	结算代理模块
接收报文查询响应	RMBTS-RMBSCM-9-2	报价信息	报文查询响应--结算代理模块	私有服务	双向：In-Out	本币与本币结算代理模块交互的请求服务与响应服务合并	/	核心交易体系	结算代理模块	本币交易系统
要约指令（做市报价）	RMBTS-CFAT-2	订单信息	本币做市报价--北金所要约指令	私有服务	单向：Out-Only	本币给北金所的做市报价与做市报价撤销合并	建议修订为私有服务	核心交易体系	本币交易系统	北金所
撤销要约指令	RMBTS-CFAT-3	订单信息	本币做市报价撤销--北金所要约指令	私有服务	单向：Out-Only	本币给北金所的做市报价与做市报价撤销合并	建议修订为私有服务	核心交易体系	本币交易系统	北金所
Excel报价－利率互换报价	ICAP-BMS-7	报价信息	利率互换市场最优报价--货币经纪	公有服务	单向：Out-Only	/	/	核心交易体系	国际货币经纪公司ICAP	市场基准参考系统
债券台－现券买卖标准单边报价	ICAP-BMS-8	报价信息	现券买卖标准单边报价--货币经纪	公有服务	单向：Out-Only	/	/	核心交易体系	国际货币经纪公司ICAP	市场基准参考系统
债券台－现券买卖标准双边报价	ICAP-BMS-9	报价信息	现券买卖标准双边报价--货币经纪	公有服务	单向：Out-Only	/	/	核心交易体系	国际货币经纪公司ICAP	市场基准参考系统
债券台－现券买卖单边无价格无数量报价	ICAP-BMS-11	报价信息	现券买卖单边无价格无数量报价--货币经纪	公有服务	单向：Out-Only	/	/	核心交易体系	国际货币经纪公司ICAP	市场基准参考系统
债券台－现券买卖单边无价格有数量报价	ICAP-BMS-10	报价信息	现券买卖单边无价格有数量报价--货币经纪	公有服务	单向：Out-Only	/	/	核心交易体系	国际货币经纪公司ICAP	市场基准参考系统
债券台－现券买卖双向单价格单数量报价	ICAP-BMS-12	报价信息	现券买卖双向单价格单数量报价--货币经纪	公有服务	单向：Out-Only	/	/	核心交易体系	国际货币经纪公司ICAP	市场基准参考系统
债券台－现券买卖双向双价格单数量报价	ICAP-BMS-13	报价信息	现券买卖双向双价格单数量报价--货币经纪	公有服务	单向：Out-Only	/	/	核心交易体系	国际货币经纪公司ICAP	市场基准参考系统
利率互换市场-（浮动）浮动一次点击成交报价	RMBTS-CMDS-7-5	报价信息	利率互换(浮动)浮动互换点击成交报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	市场数据发布系统
利率互换市场-本方（浮动）浮动对话报价	RMBTS-CSTP-7-6	报价信息	利率互换(浮动)浮动互换对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
利率互换（IRS）双边报价—基准互换	RMBTS-SHIBOR-4	报价信息	利率互换(浮动)浮动互换双向报价	公有服务	单向：Out-Only	本币给shibor、CMDS系统的利率互换(浮动)浮动互换双向报价服务合并	/	核心交易体系	本币交易系统	上海银行间同业拆放利率系统
利率互换市场-（浮动）浮动双向报价	RMBTS-CMDS-7-6	报价信息	利率互换(浮动)浮动互换双向报价	公有服务	单向：Out-Only	本币给shibor、CMDS系统的利率互换(浮动)浮动互换双向报价服务合并	/	核心交易体系	本币交易系统	市场数据发布系统
利率互换市场-（浮动）浮动意向报价	RMBTS-CMDS-7-4	报价信息	利率互换(浮动)浮动意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	市场数据发布系统
利率互换市场-（固定）浮动一次点击成交报价	RMBTS-CMDS-7-2	报价信息	利率互换(固定)浮动点击成交报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	市场数据发布系统
利率互换市场-本方（固定）浮动对话报价	RMBTS-CSTP-7-2	报价信息	利率互换(固定)浮动对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
利率互换市场-（固定）浮动双向报价	RMBTS-CMDS-7-3	报价信息	利率互换(固定)浮动双向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	市场数据发布系统
利率互换市场-（固定）浮动意向报价	RMBTS-CMDS-7-1	报价信息	利率互换(固定)浮动意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	市场数据发布系统
利率互换市场-关联机构（浮动）浮动点击成交报价	RMBTS-CSTP-21-7	报价信息	利率互换关联机构(浮动)浮动点击成交报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
利率互换市场-关联机构（浮动）浮动对话报价	RMBTS-CSTP-21-6	报价信息	利率互换关联机构(浮动)浮动对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
利率互换市场-关联机构（浮动）浮动双向报价	RMBTS-CSTP-21-8	报价信息	利率互换关联机构(浮动)浮动双向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
利率互换市场-关联机构（浮动）浮动意向报价	RMBTS-CSTP-21-5	报价信息	利率互换关联机构(浮动)浮动意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
利率互换市场-关联机构（固定）浮动一次确认点击成交报价	RMBTS-CSTP-21-3	报价信息	利率互换关联机构(固定)浮动点击成交报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
利率互换市场-关联机构（固定）浮动对话报价	RMBTS-CSTP-21-2	报价信息	利率互换关联机构(固定)浮动对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
利率互换市场-关联机构（固定）浮动双向报价	RMBTS-CSTP-21-4	报价信息	利率互换关联机构(固定)浮动双向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
利率互换市场-关联机构（固定）浮动意向报价	RMBTS-CSTP-21-1	报价信息	利率互换关联机构(固定)浮动意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
