原接口名称	原接口编号	所属数据实体	所属服务名	公有/私有	MEP(消息交换模式)	合并建议	其他修订建议	所属服务体系	服务发布者	服务订阅者
利率互换期权市场-本方对话报价	RMBTS-CSTP-13-1	报价信息	利率互换期权对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
利率互换期权市场-关联机构对话报价	RMBTS-CSTP-27-1	报价信息	利率互换期权关联机构对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
利率上限/下限期权市场-本方对话报价	RMBTS-CSTP-14-1	报价信息	利率上限/下限期权对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
利率上限/下限期权市场-关联机构对话报价	RMBTS-CSTP-28-1	报价信息	利率上限/下限期权关联机构对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
买断式回购市场-本方对话报价	RMBTS-CSTP-3-2	报价信息	买断式回购对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
买断式回购市场-关联机构对话报价	RMBTS-CSTP-17-2	报价信息	买断式回购关联机构对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
买断式回购市场-关联机构意向报价	RMBTS-CSTP-17-1	报价信息	买断式回购关联机构意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
买断式回购市场-意向报价	RMBTS-CMDS-3-1	报价信息	买断式回购意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	市场数据发布系统
现券买卖市场-做市报价	RMBTS-CMDS-4-3	报价信息	现券买卖做市报价	公有服务	单向：Out-Only	确定合并	/	核心交易体系	本币交易系统	市场数据发布系统
资产支持类证券市场-做市报价	RMBTS-CMDS-5-4	报价信息	现券买卖做市报价	公有服务	单向：Out-Only	确定合并	/	核心交易体系	本币交易系统	市场数据发布系统
现券买卖市场-点击成交报价	RMBTS-CMDS-4-2	报价信息	现券买卖点击成交报价	公有服务	单向：Out-Only	确定合并	/	核心交易体系	本币交易系统	市场数据发布系统
资产支持类证券市场-点击成交报价	RMBTS-CMDS-5-2	报价信息	现券买卖点击成交报价	公有服务	单向：Out-Only	确定合并	/	核心交易体系	本币交易系统	市场数据发布系统
发送现券点击成交报价	RMBTS-RMBSCM-4-1	报价信息	现券买卖点击成交报价请求--结算代理模块	私有服务	双向：Out-In	本币与本币结算代理模块交互的请求服务与响应服务合并	/	核心交易体系	本币交易系统	结算代理模块
接收现券点击成交报价响应	RMBTS-RMBSCM-4-2	报价信息	现券买卖点击成交报价响应--结算代理模块	私有服务	单向：Out-Only	本币与本币结算代理模块交互的请求服务与响应服务合并	/	核心交易体系	结算代理模块	本币交易系统
现券买卖市场-本方对话报价	RMBTS-CSTP-4-4	报价信息	现券买卖对话报价	公有服务	单向：Out-Only	确定合并	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
资产支持证券市场-本方对话报价	RMBTS-CSTP-5-2	报价信息	现券买卖对话报价	公有服务	单向：Out-Only	确定合并	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
发送现券对话报价	RMBTS-RMBSCM-3-1	报价信息	现券买卖对话报价请求--结算代理模块	私有服务	双向：Out-In	本币与本币结算代理模块交互的请求服务与响应服务合并	/	核心交易体系	本币交易系统	结算代理模块
接收现券对话报价响应	RMBTS-RMBSCM-3-2	报价信息	现券买卖对话报价响应--结算代理模块	私有服务	单向：Out-Only	本币与本币结算代理模块交互的请求服务与响应服务合并	/	核心交易体系	结算代理模块	本币交易系统
现券买卖市场-关联机构点击成交报价	RMBTS-CSTP-18-5	报价信息	现券买卖关联机构点击成交报价	公有服务	单向：Out-Only	确定合并	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
资产支持证券市场-关联机构点击成交报价	RMBTS-CSTP-19-3	报价信息	现券买卖关联机构点击成交报价	公有服务	单向：Out-Only	确定合并	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
现券买卖市场-关联机构对话报价	RMBTS-CSTP-18-4	报价信息	现券买卖关联机构对话报价	公有服务	单向：Out-Only	确定合并	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
资产支持证券市场-关联机构对话报价	RMBTS-CSTP-19-2	报价信息	现券买卖关联机构对话报价	公有服务	单向：Out-Only	确定合并	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
现券买卖市场-关联机构RFQ报价请求	RMBTS-CSTP-18-2	报价信息	现券买卖关联机构请求报价请求	私有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
现券买卖市场-关联机构RFQ报价请求回复	RMBTS-CSTP-18-3	报价信息	现券买卖关联机构请求报价响应	私有服务	双向：In-Out	/	/	核心交易体系	本币交易直通式处理系统（本币CSTP）	本币交易系统
资产支持证券市场-关联机构双向报价	RMBTS-CSTP-19-5	报价信息	现券买卖关联机构双向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
现券买卖市场-关联机构限价报价	RMBTS-CSTP-18-7	报价信息	现券买卖关联机构限价报价	公有服务	单向：Out-Only	确定合并	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
资产支持证券市场-关联机构限价报价	RMBTS-CSTP-19-6	报价信息	现券买卖关联机构限价报价	公有服务	单向：Out-Only	确定合并	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
现券买卖市场-关联机构意向报价	RMBTS-CSTP-18-1	报价信息	现券买卖关联机构意向报价	公有服务	单向：Out-Only	确定合并	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
资产支持证券市场-关联机构意向报价	RMBTS-CSTP-19-1	报价信息	现券买卖关联机构意向报价	公有服务	单向：Out-Only	确定合并	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
现券买卖市场-关联机构做市报价	RMBTS-CSTP-18-6	报价信息	现券买卖关联机构做市报价	公有服务	单向：Out-Only	确定合并	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
资产支持证券市场-关联机构做市报价	RMBTS-CSTP-19-4	报价信息	现券买卖关联机构做市报价	公有服务	单向：Out-Only	确定合并	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
现券买卖市场-本方RFQ报价请求	RMBTS-CSTP-4-2	报价信息	现券买卖请求报价请求	私有服务	双向：Out-In	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
现券买卖市场-本方RFQ报价回复	RMBTS-CSTP-4-3	报价信息	现券买卖请求报价响应	私有服务	单向：Out-Only	/	/	核心交易体系	本币交易直通式处理系统（本币CSTP）	本币交易系统
资产支持类证券市场-双向报价	RMBTS-CMDS-5-3	报价信息	现券买卖双向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	市场数据发布系统
现券买卖市场-限价报价	RMBTS-CMDS-4-4	报价信息	现券买卖限价报价	公有服务	单向：Out-Only	确定合并	/	核心交易体系	本币交易系统	市场数据发布系统
资产支持类证券市场-限价报价	RMBTS-CMDS-5-5	报价信息	现券买卖限价报价	公有服务	单向：Out-Only	确定合并	/	核心交易体系	本币交易系统	市场数据发布系统
发送现券限价报价	RMBTS-RMBSCM-5-1	报价信息	现券买卖限价报价请求--结算代理模块	私有服务	双向：Out-In	本币与本币结算代理模块交互的请求服务与响应服务合并	/	核心交易体系	本币交易系统	结算代理模块
现券买卖市场-意向报价	RMBTS-CMDS-4-1	报价信息	现券买卖意向报价	公有服务	单向：Out-Only	确定合并	/	核心交易体系	本币交易系统	市场数据发布系统
资产支持类证券市场-意向报价	RMBTS-CMDS-5-1	报价信息	现券买卖意向报价	公有服务	单向：Out-Only	确定合并	/	核心交易体系	本币交易系统	市场数据发布系统
发送现券意向报价	RMBTS-RMBSCM-2-1	报价信息	现券买卖意向报价请求--结算代理模块	私有服务	双向：Out-In	本币与本币结算代理模块交互的请求服务与响应服务合并	/	核心交易体系	本币交易系统	结算代理模块
接收现券意向报价响应	RMBTS-RMBSCM-2-2	报价信息	现券买卖意向报价响应--结算代理模块	私有服务	单向：Out-Only	本币与本币结算代理模块交互的请求服务与响应服务合并	/	核心交易体系	结算代理模块	本币交易系统
信用拆借市场-本方对话报价	RMBTS-CSTP-1-2	报价信息	信用拆借对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
信用拆借市场-关联机构对话报价	RMBTS-CSTP-15-2	报价信息	信用拆借关联机构对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
信用拆借市场-关联机构双向报价	RMBTS-CSTP-15-3	报价信息	信用拆借关联机构双向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
信用拆借市场-关联机构意向报价	RMBTS-CSTP-15-1	报价信息	信用拆借关联机构意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
信用拆借市场-双向报价	RMBTS-CMDS-1-2	报价信息	信用拆借双向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	市场数据发布系统
信用拆借市场-意向报价	RMBTS-CMDS-1-1	报价信息	信用拆借意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	市场数据发布系统
信用缓释凭证市场-关联机构对话报价	RMBTS-CSTP-24-2	报价信息	信用缓释凭证关联机构对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
信用缓释凭证市场-关联机构意向报价	RMBTS-CSTP-24-1	报价信息	信用缓释凭证关联机构意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
信用缓释凭证市场-本方对话报价	RMBTS-CSTP-10-2	报价信息	信用缓释凭证市场对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
信用缓释凭证市场-本方意向报价	RMBTS-CSTP-10-1	报价信息	信用缓释凭证市场意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
预发行市场-点击成交报价	RMBTS-CMDS-11-1	报价信息	预发行市场点击成交报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	市场数据发布系统
预发行市场-本方对话报价	RMBTS-CSTP-11-4	报价信息	预发行市场对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
预发行市场-关联机构点击成交报价	RMBTS-CSTP-25-5	报价信息	预发行市场关联机构点击成交报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
预发行市场-关联机构对话报价	RMBTS-CSTP-25-4	报价信息	预发行市场关联机构对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
预发行市场-RFQ报价请求（关联机构）	RMBTS-CSTP-25-2	报价信息	预发行市场关联机构请求报价请求	私有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
预发行市场-RFQ报价 （关联机构）	RMBTS-CSTP-25-3	报价信息	预发行市场关联机构请求报价响应	私有服务	双向：In-Out	/	/	核心交易体系	本币交易直通式处理系统（本币CSTP）	本币交易系统
预发行市场-关联机构限价报价	RMBTS-CSTP-25-6	报价信息	预发行市场关联机构限价报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
预发行市场-关联机构意向报价	RMBTS-CSTP-25-1	报价信息	预发行市场关联机构意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
预发行市场-RFQ报价请求	RMBTS-CSTP-11-2	报价信息	预发行市场请求报价请求	私有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
预发行市场-RFQ报价 	RMBTS-CSTP-11-3	报价信息	预发行市场请求报价响应	私有服务	双向：In-Out	/	/	核心交易体系	本币交易直通式处理系统（本币CSTP）	本币交易系统
预发行市场-本方限价报价	RMBTS-CSTP-11-6	报价信息	预发行市场限价报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
预发行市场-本方意向报价	RMBTS-CSTP-11-1	报价信息	预发行市场意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
远期利率协议市场-一次点击成交确认报价	RMBTS-CMDS-9-2	报价信息	远期利率协议点击成交报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	市场数据发布系统
远期利率协议市场-本方对话报价	RMBTS-CSTP-9-2	报价信息	远期利率协议对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
远期利率协议市场-关联机构点击成交报价	RMBTS-CSTP-23-3	报价信息	远期利率协议关联机构点击成交报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
远期利率协议市场-关联机构对话报价	RMBTS-CSTP-23-2	报价信息	远期利率协议关联机构对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
远期利率协议市场-关联机构双向报价	RMBTS-CSTP-23-4	报价信息	远期利率协议关联机构双向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
远期利率协议市场-关联机构意向报价	RMBTS-CSTP-23-1	报价信息	远期利率协议关联机构意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
远期利率协议市场-双向报价	RMBTS-CMDS-9-3	报价信息	远期利率协议双向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	市场数据发布系统
远期利率协议市场-意向报价	RMBTS-CMDS-9-1	报价信息	远期利率协议意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	市场数据发布系统
债券借贷市场-本方对话报价	RMBTS-CSTP-8-2	报价信息	债券借贷对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
债券借贷市场-关联机构对话报价	RMBTS-CSTP-22-2	报价信息	债券借贷关联机构对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
债券借贷市场-关联机构意向报价	RMBTS-CSTP-22-1	报价信息	债券借贷关联机构意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
债券借贷市场-意向报价	RMBTS-CMDS-8-1	报价信息	债券借贷意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	市场数据发布系统
债券远期市场-本方对话报价	RMBTS-CSTP-6-2	报价信息	债券远期对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
债券远期市场-关联机构对话报价	RMBTS-CSTP-20-2	报价信息	债券远期关联机构对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
债券远期市场-关联机构意向报价	RMBTS-CSTP-20-1	报价信息	债券远期关联机构意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
债券远期市场-意向报价	RMBTS-CMDS-6-1	报价信息	债券远期意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	市场数据发布系统
质押式回购市场-本方对话报价	RMBTS-CSTP-2-2	报价信息	质押式回购对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
发送质押式回购对话报价	RMBTS-RMBSCM-7-1	报价信息	质押式回购对话报价请求--结算代理模块	私有服务	双向：Out-In	本币与本币结算代理模块交互的请求服务与响应服务合并	/	核心交易体系	本币交易系统	结算代理模块
接收质押式回购对话报价响应	RMBTS-RMBSCM-7-2	报价信息	质押式回购对话报价响应--结算代理模块	私有服务	单向：Out-Only	本币与本币结算代理模块交互的请求服务与响应服务合并	/	核心交易体系	结算代理模块	本币交易系统
质押式回购市场-关联机构对话报价	RMBTS-CSTP-16-2	报价信息	质押式回购关联机构对话报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
质押式回购市场-关联机构双向报价	RMBTS-CSTP-16-3	报价信息	质押式回购关联机构双向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
质押式回购市场-关联机构意向报价	RMBTS-CSTP-16-1	报价信息	质押式回购关联机构意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	本币交易直通式处理系统（本币CSTP）
质押式回购市场-双向报价	RMBTS-CMDS-2-2	报价信息	质押式回购双向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	市场数据发布系统
发送质押式回购双向报价	RMBTS-RMBSCM-8-1	报价信息	质押式回购双向报价请求--结算代理模块	私有服务	双向：Out-In	本币与本币结算代理模块交互的请求服务与响应服务合并	/	核心交易体系	本币交易系统	结算代理模块
接收质押式回购双向报价响应	RMBTS-RMBSCM-8-2	报价信息	质押式回购双向报价响应--结算代理模块	私有服务	单向：Out-Only	本币与本币结算代理模块交互的请求服务与响应服务合并	/	核心交易体系	结算代理模块	本币交易系统
质押式回购市场-意向报价	RMBTS-CMDS-2-1	报价信息	质押式回购意向报价	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	市场数据发布系统
接收质押式回购意向报价响应	RMBTS-RMBSCM-6-2	报价信息	质押式回购意向报价响应--结算代理模块	私有服务	单向：Out-Only	本币与本币结算代理模块交互的请求服务与响应服务合并	/	核心交易体系	结算代理模块	本币交易系统
发送质押式回购意向报价	RMBTS-RMBSCM-6-1	报价信息	质押式回购意向报价请求--结算代理模块	私有服务	双向：Out-In	本币与本币结算代理模块交互的请求服务与响应服务合并	/	核心交易体系	本币交易系统	结算代理模块
超短期融资券发行反馈	SHCH-RMBTS-2-2	产品基础信息	清算所--交易工具发行反馈--超短期融资券	私有服务	单向：Out-Only	A12	/	核心交易体系	本币交易系统	上海清算所
定向工具发行反馈	SHCH-RMBTS-4-2	产品基础信息	清算所--交易工具发行反馈--定向工具	私有服务	单向：Out-Only	A12	/	核心交易体系	本币交易系统	上海清算所
短期融资券发行反馈	SHCH-RMBTS-3-2	产品基础信息	清算所--交易工具发行反馈--短期融资券	私有服务	单向：Out-Only	A12	/	核心交易体系	本币交易系统	上海清算所
同业存单发行反馈	SHCH-RMBTS-7-2	产品基础信息	清算所--交易工具发行反馈--同业存单	私有服务	单向：Out-Only	A10、A12	/	核心交易体系	本币交易系统	上海清算所
信用风险缓释凭证发行反馈	SHCH-RMBTS-1-2	产品基础信息	清算所--交易工具发行反馈--信用风险缓释凭证	私有服务	单向：Out-Only	A12	/	核心交易体系	本币交易系统	上海清算所
成交通知-CRS交易	FXTS-FXCSTP-1-2	交易通知数据	CRS交易成交通知	私有服务	双向：Out-In	/	/	交易后服务体系	外汇交易系统	外汇交易直通式处理系统（外汇CSTP）
ETF市场-成交	RMBTS-CMDS-10-6	成交信息	ETF基金买卖成交	公有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	市场数据发布系统
成交通知-IRS交易	FXTS-FXCSTP-1-1	交易通知数据	IRS交易成交通知	私有服务	双向：Out-In	/	/	交易后服务体系	外汇交易系统	外汇交易直通式处理系统（外汇CSTP）
成交结果（执行报告）	RMBTS-CFAT-4-2   	成交信息	本币成交结果--北金所执行报告	私有服务	单向：Out-Only	/	/	核心交易体系	本币交易系统	北金所
质押式回购有效成交记录数请求	BMS-RMBTS-1	成交信息	本币质押式回购成交信息查询请求--有效成交	私有服务	单向：Out-Only	/	/	核心交易体系	市场基准参考系统	本币交易系统
质押式回购有效成交记录数响应信息	RMBTS-BMS-4	成交信息	本币质押式回购成交信息查询响应--有效成交	私有服务	双向：In-Out	/	/	核心交易体系	本币交易系统	市场基准参考系统
接口组-成交明细（交易后）	XTRADE-PTPS-SIRS-11	成交信息	标准利率互换成交明细	公有服务	单向：Out-Only	Xtrade给交易后、本币CSTP系统的标准利率互换成交明细服务合并	/	核心交易体系	标准金融资产及衍生品交易系统	交易后处理系统
成交数据	XTRADE-RMBTS-IRS-11	成交信息	标准利率互换成交明细--本币	公有服务	单向：Out-Only	/	/	核心交易体系	标准金融资产及衍生品交易系统	本币交易系统
接口组-标准债券远期成交明细（RMBCSTP）	XTRADE-RMBCSTP-SBF-11	成交信息	标准债券远期成交明细	公有服务	单向：Out-Only	Xtrade给交易后、本币CSTP系统的标准利率互换成交明细服务合并	/	核心交易体系	标准金融资产及衍生品交易系统	本币交易直通式处理系统（本币CSTP）
