服务编号	所属服务体系	所属主体域	所属数据实体	所属数据实体类型	所属服务名	MEP(消息交换模式)	公有/私有	对方接口编号（私有服务）	接口名称	接口编号	服务合并建议	服务数据更新时间	服务数据更新频率	私有服务同一业务双向交互编号	数据交换方式	服务发布者	服务订阅者
PRV-CDITS-I-0002	各体系共通	技术数据	技术信息	请求/发送	FTS获取文件指令信息	单向：Out-Only	私有服务		FTS获取文件指令数据	CDITS-Ihub-FTS-1	/			/	IMIX	大额存单发行注册系统	文件传输中间件
PRV-ICDIS-I-0003	各体系共通	技术数据	技术信息	请求/发送	FTS获取文件指令信息	单向：Out-Only	私有服务		指令信息-FTS根据指令获取文件	ICDIS-Ihub-FTS-1	/			/	IMIX	货币及债务工具发行系统（原名：同业存单发行系统）	文件传输中间件
PRV-RMBTS-I-0075	各体系共通	技术数据	技术信息	请求/发送	报文重发	单向：Out-Only	私有服务	PUB-CFAT-I-0001	报文重发	CFAT-RMBTS-2	/			/	IMIX	本币交易系统	北金所
PRV-RMBTS-I-0068	各体系共通	技术数据	技术信息	响应/反馈	本币清算承接结果反馈--债券交易技术反馈	单向：Out-Only	私有服务	PRV-SHCH-I-0045	债券交易净额清算-净额清算承接结果反馈技术反馈	SHCH-RMBTS-11-2	/			/	IMIX	本币交易系统	上海清算所
PRV-RMBTS-I-0066	各体系共通	技术数据	技术信息	响应/反馈	清算所--托管余额传输-报文传输反馈	单向：Out-Only	私有服务	PRV-SHCH-I-0043	托管余额传输-报文传输反馈	SHCH-RMBTS-8-3	/			/	IMIX	本币交易系统	上海清算所
PUB-SHCH-I-0003	各体系共通	技术数据	技术信息	请求/发送	清算所托管余额传输--托管余额发送预通知	单向：Out-Only	私有服务		托管余额传输-托管余额发送预通知	SHCH-RMBTS-8-1	/			/	IMIX	上海清算所	本币交易系统
PRV-RMBTS-I-0067	各体系共通	技术数据	技术信息	响应/反馈	债券交易净额清算-质押式回购净额清算债券列表技术反馈	单向：Out-Only	私有服务	PRV-SHCH-I-0044	债券交易净额清算-质押式回购净额清算债券列表技术反馈	SHCH-RMBTS-10-2	/			/	IMIX	本币交易系统	上海清算所
PUB-SHCH-I-0010	公共服务体系	产品数据	产品基础信息	计算类	NDF远期起息日	单向：Out-Only	公有服务		起息日信息	SHCH-FXTS-7	/			/	IMIX	上海清算所	外汇交易系统
PRV-SHCH-I-0059	公共服务体系	产品数据	产品基础信息	产品相关	本币标准产品合约参数	双向：Out-In	私有服务	PRV-XTRADE-I-0008	清算所-合约参数	SHCH-XTRADE-SIRS-8	将上清所发送给本币的标准利率互换、标准债券远期合约参数服务合并至上清所发给Xtrade的标准产品合约参数服务			31.0	IMIX	上海清算所	标准金融资产及衍生品交易系统
PRV-XTRADE-I-0008	公共服务体系	产品数据	产品基础信息	产品相关	本币标准产品合约参数反馈	单向：Out-Only	私有服务	PRV-SHCH-I-0059	清算所-合约参数-反馈	SHCH-XTRADE-SIRS-8-R	将本币发送给上清所的标准利率互换、标准债券远期合约参数反馈服务合并Xtrade发给上清所的标准产品合约参数反馈服务			31.0	IMIX	标准金融资产及衍生品交易系统	上海清算所
PRV-XTRADE-I-0007	公共服务体系	产品数据	产品基础信息	产品相关	本币标准产品合约数据	双向：Out-In	私有服务	PRV-SHCH-I-0058	清算所-合约数据	XTRADE-SHCH-SIRS-7	将本币发送给上清所的标准利率互换、标准债券远期合约参数服务合并Xtrade发给上清所的标准产品合约参数服务			32.0	IMIX	标准金融资产及衍生品交易系统	上海清算所
PRV-SHCH-I-0058	公共服务体系	产品数据	产品基础信息	产品相关	本币标准产品合约数据反馈	单向：Out-Only	私有服务	PRV-XTRADE-I-0007	清算所-合约数据-反馈	XTRADE-SHCH-SIRS-7-R	将上清所发送给本币的标准利率互换、标准债券远期合约数据反馈服务合并至上清所发给Xtrade的标准产品合约数据反馈服务			32.0	IMIX	上海清算所	标准金融资产及衍生品交易系统
PRV-SHCH-I-0049	公共服务体系	产品数据	产品基础信息	产品相关	本币标准利率互换合约参数	双向：Out-In	私有服务	PRV-RMBTS-I-0072	标准利率互换集中清算业务-合约参数	SHCH-RMBTS-16-1	确定合并，将上清所发送给本币的标准利率互换、标准债券远期合约参数服务合并			33.0	IMIX	上海清算所	本币交易系统
PRV-RMBTS-I-0072	公共服务体系	产品数据	产品基础信息	产品相关	本币标准利率互换合约参数反馈	单向：Out-Only	私有服务	PRV-SHCH-I-0049	标准利率互换集中清算业务-合约参数反馈	SHCH-RMBTS-16-2	确定合并，将本币发送给上清所的标准利率互换、标准债券远期合约参数反馈服务合并			33.0	IMIX	本币交易系统	上海清算所
PRV-RMBTS-I-0056	公共服务体系	产品数据	产品基础信息	产品相关	本币标准利率互换合约数据	双向：Out-In	私有服务	PRV-SHCH-I-0035	标准利率互换集中清算业务-合约数据	RMBTS-SHCH-41-1	确定合并，将本币发送给上清所的标准利率互换、标准债券远期合约数据服务合并			34.0	IMIX	本币交易系统	上海清算所
PRV-SHCH-I-0035	公共服务体系	产品数据	产品基础信息	产品相关	本币标准利率互换合约数据反馈	单向：Out-Only	私有服务	PRV-RMBTS-I-0056	标准利率互换集中清算业务-合约数据反馈	RMBTS-SHCH-41-2	确定合并，将上清所发送给本币的标准利率互换、标准债券远期合约数据反馈服务合并			34.0	IMIX	上海清算所	本币交易系统
PUB-XTRADE-O-0001	公共服务体系	产品数据	产品基础信息	产品相关	本币标准债券远期合约参数	单向：Out-Only	公有服务		合约基础参数（本币交易系统）	XTRADE-RMBTS-SBF-24	/			/	IMIX	标准金融资产及衍生品交易系统	本币交易系统
PRV-SHCH-I-0047	公共服务体系	产品数据	产品基础信息	产品相关	本币标准债券远期合约参数	双向：Out-In	私有服务	PRV-RMBTS-I-0070	标准债券远期集中净额清算业务-合约参数	SHCH-RMBTS-14-1	确定合并，将上清所发送给本币的标准利率互换、标准债券远期合约参数服务合并			35.0	IMIX	上海清算所	本币交易系统
PRV-RMBTS-I-0070	公共服务体系	产品数据	产品基础信息	产品相关	本币标准债券远期合约参数反馈	单向：Out-Only	私有服务	PRV-SHCH-I-0047	标准债券远期集中净额清算业务-合约参数反馈	SHCH-RMBTS-14-2	确定合并，将本币发送给上清所的标准利率互换、标准债券远期合约参数反馈服务合并			35.0	IMIX	本币交易系统	上海清算所
PRV-RMBTS-I-0047	公共服务体系	产品数据	产品基础信息	产品相关	本币标准债券远期合约数据	双向：Out-In	私有服务	PRV-SHCH-I-0026	标准债券远期集中净额清算业务-合约数据	RMBTS-SHCH-31-1	确定合并，将本币发送给上清所的标准利率互换、标准债券远期合约数据服务合并			36.0	IMIX	本币交易系统	上海清算所
PRV-SHCH-I-0026	公共服务体系	产品数据	产品基础信息	产品相关	本币标准债券远期合约数据反馈	单向：Out-Only	私有服务	PRV-RMBTS-I-0047	标准债券远期集中净额清算业务-合约数据反馈	RMBTS-SHCH-31-2	确定合并，将上清所发送给本币的标准利率互换、标准债券远期合约数据反馈服务合并			36.0	IMIX	上海清算所	本币交易系统
PRV-RMBTS-I-0048	公共服务体系	产品数据	产品基础信息	产品相关	本币标准债券远期可交割券	双向：Out-In	私有服务	PRV-SHCH-I-0027	标准债券远期集中净额清算业务-可交割券	RMBTS-SHCH-32-1	将本币发给上清所的标准债券远期可交割券服务合并至Xtrade发送给上清所的标准债券远期可交割券服务			37.0	IMIX	本币交易系统	上海清算所
PRV-XTRADE-I-0010	公共服务体系	产品数据	产品基础信息	产品相关	本币标准债券远期可交割券	双向：Out-In	私有服务	PRV-SHCH-I-0061	清算所-可交割券	XTRADE-SHCH-SBF-9	/			38.0	IMIX	标准金融资产及衍生品交易系统	上海清算所
PRV-SHCH-I-0027	公共服务体系	产品数据	产品基础信息	产品相关	本币标准债券远期可交割券反馈	单向：Out-Only	私有服务	PRV-RMBTS-I-0048	标准债券远期集中净额清算业务-可交割券信息反馈	RMBTS-SHCH-32-2	将上清所发给本币的标准债券远期可交割券反馈服务合并至上清所发送给Xtrade的标准债券远期可交割券反馈服务			37.0	IMIX	上海清算所	本币交易系统
PRV-SHCH-I-0061	公共服务体系	产品数据	产品基础信息	产品相关	本币标准债券远期可交割券反馈	单向：Out-Only	私有服务	PRV-XTRADE-I-0010	清算所-可交割券-反馈	XTRADE-SHCH-SBF-9-R	/			38.0	IMIX	上海清算所	标准金融资产及衍生品交易系统
PUB-PTPS-I-0007	公共服务体系	产品数据	产品基础信息	计算类	交割指令	单向：Out-Only	公有服务		交割指令	PTPS-CDC-1	/			/	IMIX	交易后处理系统	中央国债登记结算公司
PRV-SHCH-I-0039	公共服务体系	产品数据	产品基础信息	交易工具	交易工具发行--超短期融资券	双向：Out-In	私有服务	PRV-RMBTS-I-0062	超短期融资券发行	SHCH-RMBTS-2-1	/			39.0	IMIX	上海清算所	本币交易系统
PRV-SHCH-I-0041	公共服务体系	产品数据	产品基础信息	交易工具	交易工具发行--定向工具	双向：Out-In	私有服务	PRV-RMBTS-I-0064	定向工具发行	SHCH-RMBTS-4-1	/			40.0	IMIX	上海清算所	本币交易系统
PRV-SHCH-I-0040	公共服务体系	产品数据	产品基础信息	交易工具	交易工具发行--短期融资券	双向：Out-In	私有服务	PRV-RMBTS-I-0063	短期融资券发行	SHCH-RMBTS-3-1	/			41.0	IMIX	上海清算所	本币交易系统
PRV-RMBTS-I-0062	公共服务体系	产品数据	产品基础信息	交易工具	交易工具发行反馈--超短期融资券	单向：Out-Only	私有服务	PRV-SHCH-I-0039	超短期融资券发行反馈	SHCH-RMBTS-2-2	/			39.0	IMIX	本币交易系统	上海清算所
PRV-RMBTS-I-0064	公共服务体系	产品数据	产品基础信息	交易工具	交易工具发行反馈--定向工具	单向：Out-Only	私有服务	PRV-SHCH-I-0041	定向工具发行反馈	SHCH-RMBTS-4-2	/			40.0	IMIX	本币交易系统	上海清算所
PRV-RMBTS-I-0063	公共服务体系	产品数据	产品基础信息	交易工具	交易工具发行反馈--短期融资券	单向：Out-Only	私有服务	PRV-SHCH-I-0040	短期融资券发行反馈	SHCH-RMBTS-3-2	/			41.0	IMIX	本币交易系统	上海清算所
PRV-ICDIS-I-0001	公共服务体系	产品数据	产品基础信息	交易工具	交易工具发行反馈--同业存单	双向：In-Out	私有服务	PRV-SHCH-I-0070	同业存单发行反馈	SHCH-ICDIS-1-R	/			42.0	IMIX	货币及债务工具发行系统（原名：同业存单发行系统）	上海清算所
PRV-RMBTS-I-0065	公共服务体系	产品数据	产品基础信息	交易工具	交易工具发行反馈--同业存单	单向：Out-Only	私有服务	PRV-SHCH-I-0042	同业存单发行反馈	SHCH-RMBTS-7-2	本币发送给上清所的同业存单发行反馈服务合并至货币及债务工具发行系统发给上清所的同业存单发行反馈服务			43.0	IMIX	本币交易系统	上海清算所
PRV-RMBTS-I-0061	公共服务体系	产品数据	产品基础信息	交易工具	交易工具发行反馈--信用风险缓释凭证	单向：Out-Only	私有服务	PRV-SHCH-I-0038	信用风险缓释凭证发行反馈	SHCH-RMBTS-1-2	/			44.0	IMIX	本币交易系统	上海清算所
PRV-SHCH-I-0042	公共服务体系	产品数据	产品基础信息	交易工具	交易工具发行--同业存单	双向：Out-In	私有服务	PRV-RMBTS-I-0065	同业存单发行	SHCH-RMBTS-7-1	上清所发送给本币的同业存单发行服务合并至上清所发给货币及债务工具发行系统的同业存单发行服务			43.0	IMIX	上海清算所	本币交易系统
PRV-SHCH-I-0070	公共服务体系	产品数据	产品基础信息	交易工具	交易工具发行--同业存单	单向：Out-Only	私有服务	PRV-ICDIS-I-0001	同业存单发行（交易流通）	SHCH-ICDIS-1	/			42.0	IMIX	上海清算所	货币及债务工具发行系统（原名：同业存单发行系统）
PRV-SHCH-I-0038	公共服务体系	产品数据	产品基础信息	交易工具	交易工具发行--信用风险缓释凭证	双向：Out-In	私有服务	PRV-RMBTS-I-0061	信用风险缓释凭证发行	SHCH-RMBTS-1-1	/			44.0	IMIX	上海清算所	本币交易系统
PUB-SHCH-I-0001	公共服务体系	产品数据	产品基础信息	交易工具	交易工具发行--资产支持证券	单向：Out-Only	公有服务		ABS发行	SHCH-RMBTS-5	/			/	IMIX	上海清算所	本币交易系统
PUB-CDC-I-0001	公共服务体系	产品数据	产品基础信息	产品相关	现券买卖流通量--国债登	单向：Out-Only	公有服务		CDC发送给本币交易系统的现券买卖流通量	CDC-RMBTS-1	/			/	IMIX	中央国债登记结算公司	本币交易系统
PUB-SHCH-I-0002	公共服务体系	产品数据	产品基础信息	计算类	债券付息信息--资产支持证券付息	单向：Out-Only	公有服务		ABS变动	SHCH-RMBTS-6	/			/	IMIX	上海清算所	本币交易系统
PUB-XTRADE-I-0019	公共服务体系	市场条件	场次数据	/	质押匿名点击场次信息	单向：Out-Only	公有服务		接口组-质押匿名点击场次信息发往监测系统	XTRADE-RMBMSS-Repo-6	/			/	IMIX	标准金融资产及衍生品交易系统	本币监测系统
PUB-FXTS-I-0023	公共服务体系	机构数据	会员权限信息	/	外汇竞价交易会员信息	单向：Out-Only	私有服务		竞价会员基础信息	FXTS-SHCH-9	/			/	IMIX	外汇交易系统	上海清算所
PUB-FXTS-I-0021	公共服务体系	机构数据	会员权限信息	/	外汇日终会员结算银行与保证金银行信息	单向：Out-Only	私有服务		日终发送结算银行与保证金银行全量信息	FXTS-SHCH-4	/			/	IMIX	外汇交易系统	上海清算所
PRV-FXTS-I-0022	公共服务体系	机构数据	会员权限信息	/	外汇日终询价交易会员信息	双向：Out-In	私有服务	PRV-SHCH-I-0050	日终发送询价净额清算会员全量信息	FXTS-SHCH-2	/			45.0	IMIX	外汇交易系统	上海清算所
PRV-SHCH-I-0050	公共服务体系	机构数据	会员权限信息	/	外汇日终询价交易会员信息反馈	单向：Out-Only	私有服务	PRV-FXTS-I-0022	日终批量发送询价净额清算会员信息核对结果	FXTS-SHCH-2-R	/			45.0	IMIX	上海清算所	外汇交易系统
PUB-SHCH-I-0005	公共服务体系	机构数据	会员权限信息	/	债券交易净额清算资质机构名单	单向：Out-Only	私有服务		债券交易净额清算-净额清算资质机构名单	SHCH-RMBTS-12	/			/	IMIX	上海清算所	本币交易系统
PRV-CFAT-I-0001	公共服务体系	机构数据	机构基础信息	/	北金所交易会员信息	单向：Out-Only	私有服务	PRV-RMBTS-I-0075	北金所机构会员基础数据	CFAT-RMBTS-1	/			/	IMIX	北金所	本币交易系统
PUB-RMBTS-I-0151	公共服务体系	机构数据	机构基础信息	/	本币利率互换会员信息	单向：Out-Only	私有服务		IRS净额清算-机构基础信息	RMBTS-SHCH-17	/			/	IMIX	本币交易系统	上海清算所
PRV-PTPS-I-0010	公共服务体系	统计分析	基础统计数据	闭市统计	本币闭市统计	双向：Out-In	私有服务	PRV-SHCH-I-0064	闭市统计-本币	PTPS-IHUb-SHCH-4	/			46.0	IMIX	交易后处理系统	上海清算所
PUB-RMBTS-I-0162	公共服务体系	统计分析	基础统计数据	闭市统计	本币闭市统计	单向：Out-Only	公有服务		闭市统计	RMBTS-PTPS-9	确定合并，重复			/	IMIX	本币交易系统	交易后处理系统
PUB-RMBTS-I-0164	公共服务体系	统计分析	基础统计数据	闭市统计	本币闭市统计	单向：Out-Only	公有服务		闭市统计	RMBTS-PTPS-11	确定合并，重复			/	IMIX	本币交易系统	交易后处理系统
PRV-SHCH-I-0064	公共服务体系	统计分析	基础统计数据	闭市统计	本币闭市统计反馈	单向：Out-Only	私有服务	PRV-PTPS-I-0010	本币系统闭市反馈	SHCH-Ihub-PTPS-4	/			46.0	IMIX	上海清算所	交易后处理系统
PRV-XTRADE-I-0005	公共服务体系	统计分析	基础统计数据	交易笔数统计	本币标准产品日终交易笔数	双向：Out-In	私有服务	PRV-SHCH-I-0056	清算所-当日交易总笔数	XTRADE-SHCH-SIRS-5	将本币发送给上清所得标准产品日终交易笔数服务合并至Xtrade发给上清所得标准产品交易笔数服务			47.0	IMIX	标准金融资产及衍生品交易系统	上海清算所
PRV-SHCH-I-0056	公共服务体系	统计分析	基础统计数据	交易笔数统计	本币标准产品日终交易笔数反馈（核对结果）	单向：Out-Only	私有服务	PRV-XTRADE-I-0005	清算所-当日交易总笔数-反馈	XTRADE-SHCH-SIRS-5-R	将本币发送给上清所得标准产品日终交易笔数反馈服务合并至Xtrade发给上清所得标准产品交易笔数反馈服务			47.0	IMIX	上海清算所	标准金融资产及衍生品交易系统
PRV-RMBTS-I-0055	公共服务体系	统计分析	基础统计数据	交易笔数统计	本币标准利率互换日终交易笔数	单向：Out-Only	私有服务	PRV-SHCH-I-0034	标准利率互换集中清算业务-当日交易总笔数	RMBTS-SHCH-39	确定合并，本币发送给上清所的标准利率互换、标准债券远期日终交易笔数服务合并			48.0	IMIX	本币交易系统	上海清算所
PRV-SHCH-I-0034	公共服务体系	统计分析	基础统计数据	交易笔数统计	本币标准利率互换日终交易笔数反馈（核对结果）	单向：Out-Only	私有服务	PRV-RMBTS-I-0055	标准利率互换集中清算业务-当日交易总笔数核对结果	RMBTS-SHCH-40	确定合并，上清所发送给本币的标准利率互换、标准债券远期日终交易笔数反馈服务合并			48.0	IMIX	上海清算所	本币交易系统
PUB-XTRADE-I-0005	公共服务体系	统计分析	基础统计数据	交易笔数统计	本币标准利率互换统计数据	单向：Out-Only	私有服务		统计数据(接口存在但不使用)	XTRADE-RMBTS-IRS-15	/			/	IMIX	标准金融资产及衍生品交易系统	本币交易系统
PRV-RMBTS-I-0046	公共服务体系	统计分析	基础统计数据	交易笔数统计	本币标准债券远期日终交易笔数反馈（核对结果）	单向：Out-Only	私有服务	PRV-RMBTS-I-0045	标准债券远期集中净额清算业务-当日交易总笔数核对结果	RMBTS-SHCH-30	确定合并，上清所发送给本币的标准利率互换、标准债券远期日终交易笔数反馈服务合并			49.0	IMIX	上海清算所	本币交易系统
PRV-RMBTS-I-0045	公共服务体系	统计分析	基础统计数据	交易笔数统计	本币标准债券远期日终交易笔数	单向：Out-Only	私有服务	PRV-RMBTS-I-0046	标准债券远期集中净额清算业务-当日交易总笔数	RMBTS-SHCH-29	确定合并，本币发送给上清所的标准利率互换、标准债券远期日终交易笔数服务合并			49.0	IMIX	本币交易系统	上海清算所
PRV-RMBTS-I-0037	公共服务体系	统计分析	基础统计数据	闭市统计	本币利率互换闭市统计	双向：Out-In	私有服务	PRV-SHCH-I-0019	IRS净额清算-日终交易中心闭市状态	RMBTS-SHCH-21-1	/			50.0	IMIX	本币交易系统	上海清算所
PRV-SHCH-I-0019	公共服务体系	统计分析	基础统计数据	闭市统计	本币利率互换闭市统计反馈	单向：Out-Only	私有服务	PRV-RMBTS-I-0037	IRS净额清算-闭市反馈	RMBTS-SHCH-21-2	/			50.0	IMIX	上海清算所	本币交易系统
PUB-RMBTS-I-0163	公共服务体系	统计分析	基础统计数据	闭市统计	本币预收盘	单向：Out-Only	公有服务		预收盘	RMBTS-PTPS-10	/			/	IMIX	本币交易系统	交易后处理系统
PRV-PTPS-I-0011	公共服务体系	统计分析	基础统计数据	闭市统计	闭市统计	双向：Out-In	私有服务	PRV-SHCH-I-0065	闭市统计-交易后	PTPS-IHUb-SHCH-5	/			51.0	IMIX	交易后处理系统	上海清算所
PRV-SHCH-I-0065	公共服务体系	统计分析	基础统计数据	闭市统计	闭市统计反馈	单向：Out-Only	私有服务	PRV-PTPS-I-0011	交易后系统闭市反馈	SHCH-Ihub-PTPS-5	/			51.0	IMIX	上海清算所	交易后处理系统
PUB-FXTS-I-0022	公共服务体系	统计分析	基础统计数据	闭市统计	外汇闭市统计	单向：Out-Only	公有服务		日终交易系统闭市状态信息	FXTS-SHCH-5	/			/	IMIX	外汇交易系统	上海清算所
PRV-FXTS-I-0023	公共服务体系	统计分析	基础统计数据	交易笔数统计	外汇交易笔数和累计交易金额	双向：Out-In	私有服务	PRV-SHCH-I-0051	日终发送汇总交易笔数和累计交易金额	FXTS-SHCH-3	/			52.0	IMIX	外汇交易系统	上海清算所
PRV-SHCH-I-0051	公共服务体系	统计分析	基础统计数据	交易笔数统计	外汇交易笔数和累计交易金额反馈	单向：Out-Only	私有服务	PRV-FXTS-I-0023	日终发送汇总交易笔数和累计交易金额核对结果	FXTS-SHCH-3-R	/			52.0	IMIX	上海清算所	外汇交易系统
PUB-RMBTS-I-0149	公共服务体系	报告数据	交易行为分析数据	/	本币结算失败成交状态	单向：Out-Only	公有服务		结算失败成交	RMBTS-DPS-4	/			/	IMIX	本币交易系统	数据处理系统
PUB-DPS-I-0003	公共服务体系	报告数据	交易行为分析数据	/	本币利率互换成交清洗后信息	单向：Out-Only	公有服务		清洗后利率互换成交信息	DPS-RMBMSS-3	/			/	IMIX	数据处理系统	本币监测系统
PUB-DPS-I-0001	公共服务体系	报告数据	交易行为分析数据	/	本币异常交易数据	单向：Out-Only	公有服务		异常交易数据	DPS-RMBMSS-1	/			/	IMIX	数据处理系统	本币监测系统
PUB-RMBTS-I-0167	公共服务体系	市场条件	交易时段变更信息	/	本币交易时段变更信息--交易时段变更	单向：Out-Only	公有服务		接口组-质押匿名点击成交应急数据发往X-Trade（本币）	RMBTS-XTRADE-Repo-3	/			/	IMIX	本币交易系统	标准金融资产及衍生品交易系统
PUB-RMBTS-I-0154	公共服务体系	市场条件	交易时段变更信息	/	本币交易时段变更信息--开盘信息	单向：Out-Only	公有服务		交易系统开盘信息	RMBTS-CFAT-1	/			/	IMIX	本币交易系统	北金所
PUB-RMBTS-I-0166	公共服务体系	市场条件	交易时段变更信息	/	本币交易时段变更信息--开市信息	单向：Out-Only	公有服务		早上开市消息	RMBTS-XTRADE-IRS-4	/			/	IMIX	本币交易系统	标准金融资产及衍生品交易系统
PUB-FXTS-I-0020	公共服务体系	市场条件	交易时段变更信息	/	外汇交易时段变更信息--开市信息	单向：Out-Only	公有服务		开市信息	FXTS-CSWAP-1	/			/	IMIX	外汇交易系统	标准化外汇产品交易系统
PUB-RMBTS-I-0056	核心交易体系	指令数据	报价信息	意向报价	ETF基金买卖意向报价	单向：Out-Only	公有服务		ETF市场-意向报价	RMBTS-CMDS-10-1	/			/	IMIX	本币交易系统	市场数据发布系统
PRV-RMBTS-I-0018	核心交易体系	指令数据	报价信息	报价查询	报文查询请求--结算代理模块	单向：Out-Only	私有服务	PRV-RMBSCM-I-0008	发送报文查询请求	RMBTS-RMBSCM-9-1	/			1.0	IMIX	本币交易系统	结算代理模块
PRV-RMBSCM-I-0008	核心交易体系	指令数据	报价信息	报价查询	报文查询响应--结算代理模块	双向：In-Out	私有服务	PRV-RMBTS-I-0018	接收报文查询响应	RMBTS-RMBSCM-9-2	/			1.0	IMIX	结算代理模块	本币交易系统
PUB-RMBTS-I-0034	核心交易体系	指令数据	报价信息	点击成交报价	利率互换(浮动)浮动互换点击成交报价	单向：Out-Only	公有服务		利率互换市场-（浮动）浮动一次点击成交报价	RMBTS-CMDS-7-5	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0033	核心交易体系	指令数据	报价信息	对话报价	利率互换(浮动)浮动互换对话报价	单向：Out-Only	公有服务		利率互换市场-本方（浮动）浮动对话报价	RMBTS-CSTP-7-6	/			/	IMIX	本币交易系统	本币交易直通式处理系统（本币CSTP）
PUB-RMBTS-I-0036	核心交易体系	指令数据	报价信息	双向报价	利率互换(浮动)浮动互换双向报价	单向：Out-Only	公有服务		利率互换（IRS）双边报价—基准互换	RMBTS-SHIBOR-4	本币给shibor、CMDS系统的利率互换(浮动)浮动互换双向报价服务合并			/	IMIX	本币交易系统	上海银行间同业拆放利率系统
PUB-RMBTS-I-0035	核心交易体系	指令数据	报价信息	双向报价	利率互换(浮动)浮动互换双向报价	单向：Out-Only	公有服务		利率互换市场-（浮动）浮动双向报价	RMBTS-CMDS-7-6	本币给shibor、CMDS系统的利率互换(浮动)浮动互换双向报价服务合并			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0032	核心交易体系	指令数据	报价信息	意向报价	利率互换(浮动)浮动意向报价	单向：Out-Only	公有服务		利率互换市场-（浮动）浮动意向报价	RMBTS-CMDS-7-4	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0030	核心交易体系	指令数据	报价信息	点击成交报价	利率互换(固定)浮动点击成交报价	单向：Out-Only	公有服务		利率互换市场-（固定）浮动一次点击成交报价	RMBTS-CMDS-7-2	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0029	核心交易体系	指令数据	报价信息	对话报价	利率互换(固定)浮动对话报价	单向：Out-Only	公有服务		利率互换市场-本方（固定）浮动对话报价	RMBTS-CSTP-7-2	/			/	IMIX	本币交易系统	本币交易直通式处理系统（本币CSTP）
PUB-RMBTS-I-0031	核心交易体系	指令数据	报价信息	双向报价	利率互换(固定)浮动双向报价	单向：Out-Only	公有服务		利率互换市场-（固定）浮动双向报价	RMBTS-CMDS-7-3	/			/	IMIX	本币交易系统	市场数据发布系统
