服务编号	所属服务体系	所属主体域	所属数据实体	所属数据实体类型	所属服务名	MEP(消息交换模式)	公有/私有	对方接口编号（私有服务）	接口名称	接口编号	服务合并建议	服务数据更新时间	服务数据更新频率	私有服务同一业务双向交互编号	数据交换方式	服务发布者	服务订阅者
PUB-RMBTS-I-0141	核心交易体系	行情数据	基础行情数据	日终行情	利率互换(固定)浮动成交行情--双边报价成交	单向：Out-Only	公有服务		利率互换市场-(固定)浮动双边报价行情	RMBTS-CMDS-19-3	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0131	核心交易体系	行情数据	基础行情数据	日终行情	买断式回购成交行情	单向：Out-Only	公有服务		买断式回购-买断式回购利率行情	RMBTS-CMDS-14-1	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0133	核心交易体系	行情数据	基础行情数据	日终参考价	买断式回购到期净价行情	单向：Out-Only	公有服务		买断式回购-到期净价行情	RMBTS-CMDS-14-3	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0132	核心交易体系	行情数据	基础行情数据	日终参考价	买断式回购首次净价行情	单向：Out-Only	公有服务		买断式回购-首次净价行情	RMBTS-CMDS-14-2	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-FXTS-I-0001	核心交易体系	行情数据	基础行情数据	日终行情	人民币外汇成交行情	单向：Out-Only	公有服务		市场行情	FXTS-CHINAMONEY-3	/			/	IMIX	外汇交易系统	中国货币网
PUB-FXTS-I-0005	核心交易体系	行情数据	基础行情数据	成交行情	人民币外汇成交行情--汇总	单向：Out-Only	公有服务		返回行情数据-成交行情（含即/远/NDF）	FXTS-CMDS-2-3	/			/	IMIX	外汇交易系统	市场数据发布系统
PUB-FXTS-I-0003	核心交易体系	行情数据	基础行情数据	最优报价	人民币外汇单向最优报价行情	单向：Out-Only	公有服务		返回行情数据-最优报价（含即/远/NDF）	FXTS-CMDS-2-4	/			/	IMIX	外汇交易系统	市场数据发布系统
PUB-FXTS-I-0002	核心交易体系	行情数据	基础行情数据	最优报价	人民币外汇双向最优报价行情	单向：Out-Only	公有服务		 最优报价	FXTS-CHINAMONEY-2	/			/	IMIX	外汇交易系统	中国货币网
PUB-CSWAP-I-0003	核心交易体系	行情数据	基础行情数据	报价档位	外汇掉期档位行情--Cswap	单向：Out-Only	公有服务		档位行情	CSWAP-FXTS-2	/			/	IMIX	标准化外汇产品交易系统	外汇交易系统
PUB-CSWAP-I-0002	核心交易体系	行情数据	基础行情数据	最优报价	外汇掉期最优报价行情--Cswap	单向：Out-Only	公有服务		CSWAP最优报价行情	CSWAP-FXTS-6	/			/	IMIX	标准化外汇产品交易系统	外汇交易系统
PUB-ICAP-I-0001	核心交易体系	行情数据	基础行情数据	最优报价	外汇掉期最优报价行情--货币经纪	单向：Out-Only	公有服务		外汇掉期最优报价	ICAP-FXTS-1	/			/	IMIX	国际货币经纪公司ICAP	外汇交易系统
PUB-ICAP-I-0005	核心交易体系	行情数据	基础行情数据	最优报价	外汇掉期最优报价行情--货币经纪电子白板	单向：Out-Only	公有服务		电子白板－外汇掉期最优报价	ICAP-BMS-1	/			/	IMIX	国际货币经纪公司ICAP	市场基准参考系统
PUB-ICAP-I-0003	核心交易体系	行情数据	基础行情数据	最优报价	外汇货币掉期最优报价行情--货币经纪	单向：Out-Only	公有服务		外汇货币掉期最优报价	ICAP-FXTS-3	/			/	IMIX	国际货币经纪公司ICAP	外汇交易系统
PUB-ICAP-I-0008	核心交易体系	行情数据	基础行情数据	最优报价	外汇货币掉期最优报价行情--货币经纪Excel报价	单向：Out-Only	公有服务		Excel报价－货币掉期最优报价	ICAP-BMS-6	/			/	IMIX	国际货币经纪公司ICAP	市场基准参考系统
PUB-ICAP-I-0007	核心交易体系	行情数据	基础行情数据	最优报价	外汇期权最优报价行情--货币经纪电子白板	单向：Out-Only	公有服务		电子白板－外汇期权最优报价	ICAP-BMS-3	/			/	IMIX	国际货币经纪公司ICAP	市场基准参考系统
PUB-ICAP-I-0002	核心交易体系	行情数据	基础行情数据	最优报价	外汇远期最优报价行情--货币经纪	单向：Out-Only	公有服务		外汇远期最优报价	ICAP-FXTS-2	/			/	IMIX	国际货币经纪公司ICAP	外汇交易系统
PUB-ICAP-I-0006	核心交易体系	行情数据	基础行情数据	最优报价	外汇远期最优报价行情--货币经纪电子白板	单向：Out-Only	公有服务		电子白板－外汇远期最优报价	ICAP-BMS-2	/			/	IMIX	国际货币经纪公司ICAP	市场基准参考系统
PUB-RMBTS-I-0134	核心交易体系	行情数据	基础行情数据	日终行情	现券买卖成交行情	单向：Out-Only	公有服务		现券买卖市场行情	RMBTS-CMDS-15	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0135	核心交易体系	行情数据	基础行情数据	日终行情	现券买卖成交行情--资产支持证券	单向：Out-Only	公有服务		资产支持证券市场行情	RMBTS-CMDS-16	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0125	核心交易体系	行情数据	基础行情数据	日终行情	信用拆借成交行情	单向：Out-Only	公有服务		信用拆借-信用拆借市场行情	RMBTS-CMDS-12-1	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0126	核心交易体系	行情数据	基础行情数据	日终行情	信用拆借成交行情--存款类机构信用拆借市场行情	单向：Out-Only	公有服务		信用拆借-存款类机构信用拆借市场行情	RMBTS-CMDS-12-2	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0127	核心交易体系	行情数据	基础行情数据	日终行情	信用拆借成交行情--国际金融资产交易行情	单向：Out-Only	公有服务		信用拆借-国际金融资产交易行情数据	RMBTS-CMDS-12-3	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0147	核心交易体系	行情数据	基础行情数据	日终行情	预发行成交行情--点击成交	单向：Out-Only	公有服务		预发行-点击成交行情	RMBTS-CMDS-22-2	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0148	核心交易体系	行情数据	基础行情数据	日终行情	预发行成交行情--汇总	单向：Out-Only	公有服务		预发行-汇总行情	RMBTS-CMDS-22-3	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0146	核心交易体系	行情数据	基础行情数据	日终行情	预发行成交行情--请求报价成交	单向：Out-Only	公有服务		预发行-RFQ行情	RMBTS-CMDS-22-1	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0143	核心交易体系	行情数据	基础行情数据	日终行情	远期利率协议成交行情	单向：Out-Only	公有服务		远期利率协议-成交行情	RMBTS-CMDS-20-1	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0144	核心交易体系	行情数据	基础行情数据	日终行情	远期利率协议成交行情--双边报价成交	单向：Out-Only	公有服务		远期利率协议-双向报价行情	RMBTS-CMDS-20-2	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0137	核心交易体系	行情数据	基础行情数据	日终行情	债券借贷-标的债券借贷费率行情	单向：Out-Only	公有服务		债券借贷-标的债券借贷费率行情	RMBTS-CMDS-18-1	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0138	核心交易体系	行情数据	基础行情数据	日终行情	债券借贷-交易品种费率行情	单向：Out-Only	公有服务		债券借贷-交易品种费率行情	RMBTS-CMDS-18-2	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0136	核心交易体系	行情数据	基础行情数据	日终行情	债券远期成交行情	单向：Out-Only	公有服务		债券远期市场行情	RMBTS-CMDS-17	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-XTRADE-I-0020	核心交易体系	行情数据	基础行情数据	交易量	质押匿名点击成交行情	单向：Out-Only	公有服务		质押匿名点击成交行情发往CMDS	XTRADE-CMDS-Repo-8-1	/			/	IMIX	标准金融资产及衍生品交易系统	市场数据发布系统
PUB-XTRADE-I-0021	核心交易体系	行情数据	基础行情数据	报价档位	质押匿名点击档位行情	单向：Out-Only	公有服务		质押匿名点击档位行情发往CMDS	XTRADE-CMDS-Repo-8-2	/			/	IMIX	标准金融资产及衍生品交易系统	市场数据发布系统
PUB-XTRADE-I-0022	核心交易体系	行情数据	基础行情数据	最优报价	质押匿名点击最优报价行情	单向：Out-Only	公有服务		质押匿名点击最优报价行情发往CMDS	XTRADE-CMDS-Repo-8-3	/			/	IMIX	标准金融资产及衍生品交易系统	市场数据发布系统
PUB-RMBTS-I-0128	核心交易体系	行情数据	基础行情数据	日终行情	质押式回购成交行情	单向：Out-Only	公有服务		质押式回购-质押式回购市场行情	RMBTS-CMDS-13-1	将本币发送给市场数据发布系统、Xtrade系统的质押式回购成交行情服务合并			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0168	核心交易体系	行情数据	基础行情数据	日终行情	质押式回购成交行情--汇总	单向：Out-Only	公有服务		接口组-接收本币的汇总行情	RMBTS-XTRADE-Repo-9	将本币发送给市场数据发布系统、Xtrade系统的质押式回购成交行情服务合并			/	IMIX	本币交易系统	标准金融资产及衍生品交易系统
PUB-RMBTS-I-0130	核心交易体系	行情数据	基础行情数据	日终行情	质押式回购成交行情--汇总	单向：Out-Only	公有服务		质押式回购-质押式回购汇总成交行情	RMBTS-CMDS-13-3	将本币发送给市场数据发布系统、Xtrade系统的质押式回购成交行情服务合并			/	IMIX	本币交易系统	市场数据发布系统
PUB-RMBTS-I-0129	核心交易体系	行情数据	基础行情数据	日终行情	质押式回购-存款类机构质押式回购市场行情	单向：Out-Only	公有服务		质押式回购-存款类机构质押式回购市场行情	RMBTS-CMDS-13-2	/			/	IMIX	本币交易系统	市场数据发布系统
PUB-SHCH-I-0006	交易后服务体系	清算风险数据	保证金数据	/	外汇会员保证金数据	单向：Out-Only	私有服务		保证金数据	SHCH-FXTS-1	/			/	IMIX	上海清算所	外汇交易系统
PUB-RMBTS-I-0161	交易后服务体系	交易后服务数据	成交备案信息	/	本币备案状态	单向：Out-Only	公有服务		备案	RMBTS-PTPS-8	/			/	IMIX	本币交易系统	交易后处理系统
PUB-CTRS-I-0001	交易后服务体系	交易后服务数据	成交备案信息	/	本币成交备案	单向：Out-Only	公有服务		备案成交信息	CTRS-RMBMSS-1	/			/	IMIX	中心交易信息备案系统	本币监测系统
PRV-CDITS-I-0001	交易后服务体系	交易后服务数据	成交备案信息	/	存单备案反馈数据	单向：Out-Only	私有服务	PRV-CIM-I-0001	存单备案反馈数据	CIM-CDITS-7-R	/			74.0	IMIX	大额存单发行备案系统	会员机构管理系统
PRV-CIM-I-0001	交易后服务体系	交易后服务数据	成交备案信息	/	存单备案数据	双向：Out-In	私有服务	PRV-CDITS-I-0001	存单备案数据	CIM-CDITS-7	/			74.0	IMIX	会员机构管理系统	大额存单发行备案系统
PUB-RMBTS-I-0040	交易后服务体系	交易后服务数据	成交确认数据	/	本币成交确认数据--利率互换交易	单向：Out-Only	公有服务		利率互换数据	RMBTS-RMBMSS-26	/			/	IMIX	本币交易系统	本币监测系统
PUB-PTPS-I-0003	交易后服务体系	交易后服务数据	成交确认数据	/	本币成交确认状态	单向：Out-Only	公有服务		交易后处理平台确认	PTPS-RMBTS-4	/			/	IMIX	交易后处理系统	本币交易系统
PUB-PTPS-I-0004	交易后服务体系	交易后服务数据	成交确认数据	/	本币成交确认状态--变更信息	单向：Out-Only	公有服务		确认状态变化消息	PTPS-RMBTS-5	/			/	IMIX	交易后处理系统	本币交易系统
PUB-PTPS-I-0005	交易后服务体系	交易后服务数据	成交确认数据	/	本币成交确认状态--利率互换期权变更信息	单向：Out-Only	公有服务		利率互换期权市场交易确认状态更新	PTPS-RMBTS-6	/			/	IMIX	交易后处理系统	本币交易系统
PRV-RMBTS-I-0040	交易后服务体系	交易后服务数据	成交确认数据	/	同业存单发行确权--清算所	双向：Out-In	私有服务	PRV-SHCH-I-0021	本币产品发行确权-同业存单发行确权	RMBTS-SHCH-24-1	/			75.0	IMIX	本币交易系统	上海清算所
PRV-ICDIS-I-0002	交易后服务体系	交易后服务数据	成交确认数据	/	同业存单发行确权--清算所	双向：Out-In	私有服务	PRV-SHCH-I-0071	同业存单发行确权（发行确权）	ICDIS-SHCH-1	/			76.0	IMIX	货币及债务工具发行系统（原名：同业存单发行系统）	上海清算所
PRV-SHCH-I-0021	交易后服务体系	交易后服务数据	成交确认数据	/	同业存单发行确权--清算所反馈	单向：Out-Only	私有服务	PRV-RMBTS-I-0040	本币产品发行确权-同业存单发行确权反馈	RMBTS-SHCH-24-2	/			75.0	IMIX	上海清算所	本币交易系统
PRV-SHCH-I-0071	交易后服务体系	交易后服务数据	成交确认数据	/	同业存单发行确权--清算所反馈	单向：Out-Only	私有服务	PRV-ICDIS-I-0002	同业存单发行确权反馈	ICDIS-SHCH-1-R	/			76.0	IMIX	上海清算所	货币及债务工具发行系统（原名：同业存单发行系统）
PRV-FXTSCSTP-I-0003	交易后服务体系	交易后服务数据	成交确认数据	/	外汇成交确认状态	单向：Out-Only	私有服务	PRV-FXTS-I-0009	成交确认	FXTS-FXCSTP-1-R	/			/	IMIX	外汇交易直通式处理系统（外汇CSTP）	外汇交易系统
PUB-PTPS-I-0001	交易后服务体系	交易后服务数据	交易冲销数据	/	本币冲销冻结	单向：Out-Only	私有服务		冲销冻结	PTPS-RMBTS-1	/			/	IMIX	交易后处理系统	本币交易系统
PRV-PTPS-I-0001	交易后服务体系	交易后服务数据	交易冲销数据	/	本币多边冲销计算结果数据	单向：Out-Only	私有服务		多边冲销计算结果数据	PTPS-RMBTS-2	/			/	IMIX	交易后处理系统	本币交易系统
PUB-PTPS-I-0002	交易后服务体系	交易后服务数据	交易冲销数据	/	本币多边冲销解冻	单向：Out-Only	私有服务		多边冲销解冻	PTPS-RMBTS-3	/			/	IMIX	交易后处理系统	本币交易系统
PUB-RMBTS-I-0159	交易后服务体系	交易后服务数据	交易冲销数据	/	本币双边冲销	单向：Out-Only	私有服务		双边冲销	RMBTS-PTPS-1	/			/	IMIX	本币交易系统	交易后处理系统
PRV-RMBTS-I-0059	交易后服务体系	交易后服务数据	交易冲销数据	/	本币双边冲销撤销	双向：Out-In	私有服务	PRV-PTPS-I-0002	双边冲销撤销	RMBTS-PTPS-2	/			77.0	IMIX	本币交易系统	交易后处理系统
PRV-PTPS-I-0002	交易后服务体系	交易后服务数据	交易冲销数据	/	本币双边冲销撤销反馈	单向：Out-Only	私有服务	PRV-RMBTS-I-0059	双边冲销撤销反馈	RMBTS-PTPS-2-R	/			77.0	IMIX	交易后处理系统	本币交易系统
PRV-SHCH-I-0055	交易后服务体系	交易后服务数据	交易平仓数据	/	本币标准产品交易平仓撤销请求	双向：Out-In	私有服务	PRV-XTRADE-I-0004	清算所-会员交易强行平仓撤销	SHCH-XTRADE-SIRS-4	/			78.0	IMIX	上海清算所	标准金融资产及衍生品交易系统
PRV-XTRADE-I-0004	交易后服务体系	交易后服务数据	交易平仓数据	/	本币标准产品交易平仓撤销请求反馈	单向：Out-Only	私有服务	PRV-SHCH-I-0055	清算所-会员交易强行平仓撤销-反馈	SHCH-XTRADE-SIRS-4-R	/			78.0	IMIX	标准金融资产及衍生品交易系统	上海清算所
PRV-SHCH-I-0054	交易后服务体系	交易后服务数据	交易平仓数据	/	本币标准产品交易平仓请求	双向：Out-In	私有服务	PRV-XTRADE-I-0003	清算所-会员强行平仓指令	SHCH-XTRADE-SIRS-3	/			79.0	IMIX	上海清算所	标准金融资产及衍生品交易系统
PRV-XTRADE-I-0003	交易后服务体系	交易后服务数据	交易平仓数据	/	本币标准产品交易平仓请求反馈	单向：Out-Only	私有服务	PRV-SHCH-I-0054	清算所-会员强行平仓指令-反馈	SHCH-XTRADE-SIRS-3-R	/			79.0	IMIX	标准金融资产及衍生品交易系统	上海清算所
PRV-XTRADE-I-0001	交易后服务体系	交易后服务数据	交易平仓数据	/	本币标准产品交易平仓数据	双向：Out-In	私有服务	PRV-SHCH-I-0052	清算所-交易数据	XTRADE-SHCH-SIRS-1	/			80.0	IMIX	标准金融资产及衍生品交易系统	上海清算所
PRV-SHCH-I-0052	交易后服务体系	交易后服务数据	交易平仓数据	/	本币标准产品交易平仓数据反馈	单向：Out-Only	私有服务	PRV-XTRADE-I-0001	清算所-交易数据-反馈	XTRADE-SHCH-SIRS-1-R	/			80.0	IMIX	上海清算所	标准金融资产及衍生品交易系统
PRV-RMBTS-I-0054	交易后服务体系	交易后服务数据	交易平仓数据	/	本币标准利率互换交易平仓撤销请求	单向：Out-Only	私有服务	PRV-SHCH-I-0033	标准利率互换集中清算业务-会员交易强行平仓撤销请求	RMBTS-SHCH-38-1	确定合并，本币发送给上清所的标准利率互换、标准债券远期交易平仓请求服务合并			81.0	IMIX	本币交易系统	上海清算所
PRV-SHCH-I-0033	交易后服务体系	交易后服务数据	交易平仓数据	/	本币标准利率互换交易平仓撤销请求反馈	双向：In-Out	私有服务	PRV-RMBTS-I-0054	标准利率互换集中清算业务-会员交易强行平仓撤销反馈	RMBTS-SHCH-38-2	/			81.0	IMIX	上海清算所	本币交易系统
PRV-RMBTS-I-0053	交易后服务体系	交易后服务数据	交易平仓数据	/	本币标准利率互换交易平仓请求	单向：Out-Only	私有服务	PRV-SHCH-I-0032	标准利率互换集中清算业务-会员强行平仓指令请求	RMBTS-SHCH-37-1	确定合并，本币发送给上清所的标准利率互换、标准债券远期交易平仓撤销请求服务合并			82.0	IMIX	本币交易系统	上海清算所
PRV-SHCH-I-0032	交易后服务体系	交易后服务数据	交易平仓数据	/	本币标准利率互换交易平仓请求反馈	双向：In-Out	私有服务	PRV-RMBTS-I-0053	标准利率互换集中清算业务-会员强行平仓指令反馈	RMBTS-SHCH-37-2	/			82.0	IMIX	上海清算所	本币交易系统
PRV-RMBTS-I-0051	交易后服务体系	交易后服务数据	交易平仓数据	/	本币标准利率互换交易平仓数据	双向：Out-In	私有服务	PRV-SHCH-I-0030	标准利率互换集中清算业务-标准利率互换成交数据	RMBTS-SHCH-35-1	确定合并，上清所发送给本币的标准利率互换、标准债券远期交易平仓数据服务合并			83.0	IMIX	本币交易系统	上海清算所
PRV-SHCH-I-0030	交易后服务体系	交易后服务数据	交易平仓数据	/	本币标准利率互换交易平仓数据反馈	单向：Out-Only	私有服务	PRV-RMBTS-I-0051	标准利率互换集中清算业务-标准利率互换成交反馈	RMBTS-SHCH-35-2	/			83.0	IMIX	上海清算所	本币交易系统
PRV-RMBTS-I-0044	交易后服务体系	交易后服务数据	交易平仓数据	/	本币标准债券远期交易平仓撤销请求	单向：Out-Only	私有服务	PRV-SHCH-I-0025	标准债券远期集中净额清算业务-会员交易强行平仓撤销请求	RMBTS-SHCH-28-1	确定合并，本币发送给上清所的标准利率互换、标准债券远期交易平仓请求服务合并			84.0	IMIX	本币交易系统	上海清算所
PRV-SHCH-I-0025	交易后服务体系	交易后服务数据	交易平仓数据	/	本币标准债券远期交易平仓撤销请求反馈	双向：In-Out	私有服务	PRV-RMBTS-I-0044	标准债券远期集中净额清算业务-会员交易强行平仓撤销反馈	RMBTS-SHCH-28-2	/			84.0	IMIX	上海清算所	本币交易系统
PRV-RMBTS-I-0043	交易后服务体系	交易后服务数据	交易平仓数据	/	本币标准债券远期交易平仓请求	单向：Out-Only	私有服务	PRV-SHCH-I-0024	标准债券远期集中净额清算业务-会员强行平仓指令请求	RMBTS-SHCH-27-1	确定合并，本币发送给上清所的标准利率互换、标准债券远期交易平仓请求服务合并			85.0	IMIX	本币交易系统	上海清算所
PRV-SHCH-I-0024	交易后服务体系	交易后服务数据	交易平仓数据	/	本币标准债券远期交易平仓请求反馈	双向：In-Out	私有服务	PRV-RMBTS-I-0043	标准债券远期集中净额清算业务-会员强行平仓指令反馈	RMBTS-SHCH-27-2	/			85.0	IMIX	上海清算所	本币交易系统
PRV-RMBTS-I-0041	交易后服务体系	交易后服务数据	交易平仓数据	/	本币标准债券远期交易平仓数据	双向：Out-In	私有服务	PRV-SHCH-I-0022	标准债券远期集中净额清算业务-标准债券远期成交	RMBTS-SHCH-25-1	确定合并，上清所发送给本币的标准利率互换、标准债券远期交易平仓数据服务合并			86.0	IMIX	本币交易系统	上海清算所
PRV-SHCH-I-0022	交易后服务体系	交易后服务数据	交易平仓数据	/	本币标准债券远期交易平仓数据反馈	单向：Out-Only	私有服务	PRV-RMBTS-I-0041	标准债券远期集中净额清算业务-标准债券远期成交反馈	RMBTS-SHCH-25-2	/			86.0	IMIX	上海清算所	本币交易系统
PRV-RMBTS-I-0013	交易后服务体系	交易后服务数据	交易替换数据	/	质押式回购关联机构押券替换请求	单向：Out-Only	私有服务	PRV-RMBCSTP-I-0006	质押式回购押券替换请求（关联机构）	RMBTS-CSTP-26-1	/			87.0	IMIX	本币交易系统	本币交易直通式处理系统（本币CSTP）
PRV-RMBCSTP-I-0006	交易后服务体系	交易后服务数据	交易替换数据	/	质押式回购关联机构押券替换响应	双向：In-Out	私有服务	PRV-RMBTS-I-0013	质押式回购押券替换（关联机构）	RMBTS-CSTP-26-2	/			87.0	IMIX	本币交易直通式处理系统（本币CSTP）	本币交易系统
PRV-RMBTS-I-0012	交易后服务体系	交易后服务数据	交易替换数据	/	质押式回购押券替换请求	单向：Out-Only	私有服务	PRV-RMBCSTP-I-0005	质押式回购押券替换请求	RMBTS-CSTP-12-1	/			88.0	IMIX	本币交易系统	本币交易直通式处理系统（本币CSTP）
PRV-RMBCSTP-I-0005	交易后服务体系	交易后服务数据	交易替换数据	/	质押式回购押券替换响应	双向：In-Out	私有服务	PRV-RMBTS-I-0012	质押式回购押券替换	RMBTS-CSTP-12-2	/			88.0	IMIX	本币交易直通式处理系统（本币CSTP）	本币交易系统
PRV-FXTS-I-0010	交易后服务体系	交易后服务数据	交易通知数据	/	CRS交易成交通知	双向：Out-In	私有服务	PRV-FXTSCSTP-I-0003	成交通知-CRS交易	FXTS-FXCSTP-1-2	/			/	IMIX	外汇交易系统	外汇交易直通式处理系统（外汇CSTP）
PRV-FXTS-I-0009	交易后服务体系	交易后服务数据	交易通知数据	/	IRS交易成交通知	双向：Out-In	私有服务	PRV-FXTSCSTP-I-0003	成交通知-IRS交易	FXTS-FXCSTP-1-1	/			/	IMIX	外汇交易系统	外汇交易直通式处理系统（外汇CSTP）
PRV-FXTS-I-0016	交易后服务体系	交易后服务数据	交易通知数据	/	外币拆借交易成交通知	双向：Out-In	私有服务	PRV-FXTSCSTP-I-0003	成交通知-外币拆借交易	FXTS-FXCSTP-1-8	/			/	IMIX	外汇交易系统	外汇交易直通式处理系统（外汇CSTP）
PRV-FXTS-I-0014	交易后服务体系	交易后服务数据	交易通知数据	/	外汇掉期交易成交通知	双向：Out-In	私有服务	PRV-FXTSCSTP-I-0003	成交通知-掉期交易	FXTS-FXCSTP-1-6	/			/	IMIX	外汇交易系统	外汇交易直通式处理系统（外汇CSTP）
PRV-FXTS-I-0011	交易后服务体系	交易后服务数据	交易通知数据	/	外汇即期交易成交通知	双向：Out-In	私有服务	PRV-FXTSCSTP-I-0003	成交通知-即期交易	FXTS-FXCSTP-1-3	/			/	IMIX	外汇交易系统	外汇交易直通式处理系统（外汇CSTP）
PRV-FXTS-I-0015	交易后服务体系	交易后服务数据	交易通知数据	/	外汇期权交易成交通知	双向：Out-In	私有服务	PRV-FXTSCSTP-I-0003	成交通知-期权交易	FXTS-FXCSTP-1-7	/			/	IMIX	外汇交易系统	外汇交易直通式处理系统（外汇CSTP）
PRV-FXTS-I-0012	交易后服务体系	交易后服务数据	交易通知数据	/	外汇远期交易成交通知	双向：Out-In	私有服务	PRV-FXTSCSTP-I-0003	成交通知-远期交易	FXTS-FXCSTP-1-4	/			/	IMIX	外汇交易系统	外汇交易直通式处理系统（外汇CSTP）
PRV-FXTS-I-0013	交易后服务体系	交易后服务数据	交易通知数据	/	外汇轧差清算远期成交通知	双向：Out-In	私有服务	PRV-FXTSCSTP-I-0003	成交通知-轧差清算远期交易	FXTS-FXCSTP-1-5	/			/	IMIX	外汇交易系统	外汇交易直通式处理系统（外汇CSTP）
PRV-RMBTS-I-0036	交易后服务体系	交易后服务数据	交易中止数据	/	本币利率互换提前终止请求	双向：Out-In	私有服务	PRV-SHCH-I-0017	IRS净额清算-提前终止	RMBTS-SHCH-19-1	/			89.0	IMIX	本币交易系统	上海清算所
PRV-SHCH-I-0017	交易后服务体系	交易后服务数据	交易中止数据	/	本币利率互换提前终止响应（终止承接结果）	单向：Out-Only	私有服务	PRV-RMBTS-I-0036	IRS净额清算-提前终止日终反馈	RMBTS-SHCH-19-2	/			89.0	IMIX	上海清算所	本币交易系统
PRV-PTPS-I-0003	交易后服务体系	交易后服务数据	交易中止数据	/	本币提前终止撤销反馈--交易后	单向：Out-Only	私有服务	PRV-RMBTS-I-0060	提前终止撤销反馈	RMBTS-PTPS-5-R	/			90.0	IMIX	交易后处理系统	本币交易系统
PRV-RMBTS-I-0060	交易后服务体系	交易后服务数据	交易中止数据	/	本币提前终止撤销--交易后	双向：Out-In	私有服务	PRV-PTPS-I-0003	提前终止撤销	RMBTS-PTPS-5	/			90.0	IMIX	本币交易系统	交易后处理系统
PUB-RMBTS-I-0153	交易后服务体系	交易后服务数据	交易中止数据	/	本币提前终止请求--交易后	单向：Out-Only	私有服务		提前终止	RMBTS-PTPS-4	/			/	IMIX	本币交易系统	交易后处理系统
